FileIndex,Category
2996,1
2997,1
2998,0
2999,1
3000,1
3001,1
3002,1
3003,0
3004,1
3005,1
3006,0
3007,1
3008,1
3009,0
3010,0
3011,0
3012,1
3013,0
3014,1
3015,1
3016,0
3017,0
3018,0
3019,0
3020,0
3021,0
3022,1
3023,1
3024,1
3025,0
3026,1
3027,0
3028,1
3029,1
3030,1
3031,1
3032,1
3033,1
3034,1
3035,1
3036,1
3037,1
3038,0
3039,1
3040,1
3041,0
3042,0
3043,0
3044,0
3045,1
3046,0
3047,0
3048,1
3049,1
3050,1
3051,1
3052,0
3053,0
3054,1
3055,1
3056,1
3057,1
3058,1
3059,0
3060,1
3061,1
3062,1
3063,0
3064,1
3065,1
3066,1
3067,1
3068,0
3069,0
3070,1
3071,0
3072,1
3073,1
3074,0
3075,1
3076,1
3077,0
3078,0
3079,1
3080,1
3081,1
3082,0
3083,1
3084,1
3085,0
3086,1
3087,1
3088,1
3089,0
3090,1
3091,1
3092,0
3093,1
3094,1
3095,0
3096,0
3097,1
3098,0
3099,0
3100,1
3101,0
3102,1
3103,0
3104,0
3105,0
3106,0
3107,1
3108,1
3109,0
3110,0
3111,1
3112,1
3113,1
3114,0
3115,0
3116,0
3117,1
3118,0
3119,1
3120,0
3121,0
3122,1
3123,0
3124,1
3125,0
3126,0
3127,1
3128,0
3129,0
3130,1
3131,1
3132,1
3133,0
3134,1
3135,1
3136,1
3137,1
3138,1
3139,1
3140,0
3141,0
3142,0
3143,1
3144,1
3145,1
3146,0
3147,1
3148,0
3149,0
3150,1
3151,1
3152,0
3153,0
3154,1
3155,0
3156,1
3157,1
3158,0
3159,1
3160,0
3161,0
3162,1
3163,1
3164,1
3165,0
3166,1
3167,0
3168,0
3169,1
3170,1
3171,1
3172,0
3173,1
3174,0
3175,0
3176,1
3177,0
3178,0
3179,1
3180,0
3181,1
3182,1
3183,1
3184,0
3185,1
3186,1
3187,0
3188,0
3189,0
3190,1
3191,0
3192,1
3193,0
3194,1
3195,0
3196,0
3197,0
3198,1
3199,1
3200,1
3201,1
3202,0
3203,1
3204,1
3205,1
3206,0
3207,0
3208,1
3209,0
3210,1
3211,1
3212,0
3213,1
3214,0
3215,1
3216,1
3217,1
3218,1
3219,0
3220,0
3221,1
3222,0
3223,1
3224,1
3225,0
3226,0
3227,1
3228,1
3229,1
3230,1
3231,1
3232,1
3233,1
3234,1
3235,0
3236,1
3237,1
3238,1
3239,1
3240,1
3241,0
3242,1
3243,1
3244,1
3245,0
3246,1
3247,0
3248,0
3249,0
3250,1
3251,0
3252,0
3253,0
3254,1
3255,1
3256,0
3257,1
3258,1
3259,0
3260,0
3261,1
3262,0
3263,1
3264,1
3265,0
3266,0
3267,1
3268,1
3269,0
3270,0
3271,1
3272,1
3273,0
3274,1
3275,0
3276,0
3277,1
3278,0
3279,0
3280,1
3281,1
3282,0
3283,0
3284,1
3285,1
3286,0
3287,0
3288,1
3289,1
3290,0
3291,0
3292,1
3293,0
3294,1
3295,1
3296,0
3297,1
3298,0
3299,1
3300,0
3301,0
3302,1
3303,0
3304,1
3305,1
3306,1
3307,0
3308,0
3309,0
3310,1
3311,1
3312,0
3313,1
3314,0
3315,0
3316,1
3317,1
3318,1
3319,1
3320,1
3321,1
3322,1
3323,1
3324,1
3325,0
3326,0
3327,1
3328,0
3329,0
3330,1
3331,1
3332,1
3333,1
3334,0
3335,0
3336,0
3337,1
3338,1
3339,0
3340,0
3341,1
3342,1
3343,0
3344,1
3345,0
3346,1
3347,1
3348,1
3349,0
3350,1
3351,1
3352,1
3353,0
3354,0
3355,0
3356,0
3357,0
3358,1
3359,1
3360,0
3361,1
3362,1
3363,1
3364,0
3365,0
3366,0
3367,1
3368,0
3369,1
3370,1
3371,0
3372,1
3373,0
3374,1
3375,1
3376,0
3377,0
3378,1
3379,1
3380,0
3381,1
3382,1
3383,0
3384,1
3385,0
3386,1
3387,1
3388,0
3389,0
3390,0
3391,0
3392,1
3393,1
3394,0
3395,1
3396,1
3397,1
3398,1
3399,1
3400,1
3401,1
3402,0
3403,0
3404,1
3405,1
3406,0
3407,0
3408,0
3409,1
3410,0
3411,1
3412,1
3413,1
3414,1
3415,1
3416,1
3417,1
3418,0
3419,1
3420,0
3421,0
3422,1
3423,0
3424,0
3425,1
3426,1
3427,0
3428,1
3429,0
3430,0
3431,1
3432,0
3433,1
3434,0
3435,0
3436,0
3437,0
3438,0
3439,1
3440,1
3441,0
3442,1
3443,0
3444,0
3445,0
3446,1
3447,1
3448,0
3449,1
3450,0
3451,0
3452,1
3453,0
3454,1
3455,0
3456,1
3457,1
3458,0
3459,0
3460,0
3461,0
3462,0
3463,1
3464,0
3465,0
3466,1
3467,1
3468,0
3469,0
3470,1
3471,1
3472,0
3473,0
3474,1
3475,1
3476,1
3477,0
3478,1
3479,1
3480,0
3481,1
3482,0
3483,0
3484,0
3485,1
3486,0
3487,1
3488,1
3489,1
3490,0
3491,1
3492,0
3493,1
3494,0
3495,0
3496,1
3497,0
3498,1
3499,1
3500,0
3501,1
3502,0
3503,1
3504,0
3505,0
3506,1
3507,1
3508,0
3509,1
3510,1
3511,1
3512,0
3513,1
3514,0
3515,1
3516,0
3517,0
3518,1
3519,0
3520,1
3521,0
3522,0
3523,1
3524,1
3525,0
3526,0
3527,1
3528,0
3529,1
3530,0
3531,0
3532,1
3533,1
3534,0
3535,1
3536,1
3537,1
3538,1
3539,1
3540,1
3541,0
3542,0
3543,0
3544,0
3545,1
3546,1
3547,1
3548,1
3549,1
3550,0
3551,0
3552,1
3553,0
3554,1
3555,1
3556,1
3557,1
3558,1
3559,1
3560,1
3561,1
3562,0
3563,0
3564,1
3565,1
3566,0
3567,1
3568,0
3569,1
3570,1
3571,0
3572,1
3573,0
3574,1
3575,0
3576,1
3577,0
3578,0
3579,1
3580,0
3581,1
3582,1
3583,1
3584,1
3585,1
3586,1
3587,1
3588,0
3589,1
3590,1
3591,0
3592,1
3593,0
3594,0
3595,1
3596,0
3597,1
3598,1
3599,0
3600,0
3601,0
3602,0
3603,1
3604,1
3605,1
3606,1
3607,1
3608,0
3609,1
3610,0
3611,0
3612,0
3613,0
3614,0
3615,1
3616,1
3617,0
3618,0
3619,0
3620,1
3621,0
3622,1
3623,0
3624,1
3625,0
3626,0
3627,1
3628,1
3629,0
3630,0
3631,1
3632,1
3633,0
3634,0
3635,1
3636,1
3637,0
3638,1
3639,0
3640,1
3641,0
3642,1
3643,0
3644,0
3645,1
3646,1
3647,0
3648,0
3649,1
3650,1
3651,1
3652,0
3653,0
3654,1
3655,1
3656,1
3657,0
3658,0
3659,1
3660,0
3661,1
3662,0
3663,0
3664,1
3665,0
3666,1
3667,0
3668,0
3669,1
3670,1
3671,0
3672,1
3673,1
3674,0
3675,1
3676,0
3677,1
3678,0
3679,1
3680,1
3681,1
3682,0
3683,0
3684,0
3685,1
3686,0
3687,1
3688,0
3689,1
3690,0
3691,1
3692,1
3693,0
3694,0
3695,0
3696,0
3697,1
3698,1
3699,0
3700,1
3701,0
3702,1
3703,1
3704,1
3705,0
3706,1
3707,1
3708,1
3709,0
3710,0
3711,1
3712,0
3713,0
3714,0
3715,0
3716,0
3717,0
3718,0
3719,1
3720,0
3721,0
3722,0
3723,1
3724,0
3725,0
3726,1
3727,1
3728,1
3729,1
3730,1
3731,1
3732,0
3733,1
3734,1
3735,0
3736,1
3737,1
3738,1
3739,1
3740,0
3741,1
3742,0
3743,0
3744,1
3745,1
3746,1
3747,1
3748,0
3749,1
3750,0
3751,1
3752,1
3753,1
3754,1
3755,0
3756,0
3757,1
3758,1
3759,0
3760,1
3761,1
3762,0
3763,1
3764,0
3765,0
3766,1
3767,1
3768,1
3769,1
3770,1
3771,1
3772,1
3773,0
3774,0
3775,1
3776,0
3777,1
3778,1
3779,1
3780,0
3781,1
3782,0
3783,0
3784,1
3785,1
3786,0
3787,0
3788,1
3789,1
3790,1
3791,1
3792,0
3793,0
3794,1
3795,1
3796,1
3797,0
3798,0
3799,1
3800,0
3801,0
3802,0
3803,0
3804,1
3805,1
3806,1
3807,0
3808,1
3809,1
3810,1
3811,1
3812,1
3813,1
3814,1
3815,1
3816,1
3817,0
3818,0
3819,0
3820,0
3821,1
3822,1
3823,1
3824,0
3825,0
3826,1
3827,1
3828,0
3829,0
3830,1
3831,0
3832,1
3833,1
3834,1
3835,1
3836,0
3837,0
3838,0
3839,0
3840,1
3841,0
3842,0
3843,0
3844,1
3845,1
3846,0
3847,1
3848,0
3849,1
3850,0
3851,0
3852,1
3853,0
3854,0
3855,0
3856,1
3857,1
3858,1
3859,1
3860,0
3861,1
3862,1
3863,0
3864,1
3865,0
3866,0
3867,1
3868,1
3869,0
3870,0
3871,0
3872,0
3873,1
3874,1
3875,0
3876,0
3877,1
3878,0
3879,0
3880,0
3881,0
3882,1
3883,0
3884,1
3885,0
3886,0
3887,0
3888,1
3889,0
3890,1
3891,1
3892,0
3893,0
3894,1
3895,1
3896,0
3897,1
3898,0
3899,0
3900,1
3901,1
3902,1
3903,1
3904,0
3905,1
3906,0
3907,1
3908,1
3909,1
3910,1
3911,0
3912,1
3913,1
3914,0
3915,1
3916,0
3917,1
3918,0
3919,1
3920,1
3921,0
3922,1
3923,0
3924,1
3925,1
3926,1
3927,1
3928,1
3929,1
3930,0
3931,1
3932,0
3933,1
3934,1
3935,1
3936,1
3937,0
3938,1
3939,0
3940,0
3941,1
3942,0
3943,0
3944,0
3945,1
3946,1
3947,0
3948,1
3949,0
3950,0
3951,1
3952,1
3953,0
3954,0
3955,1
3956,0
3957,1
3958,0
3959,1
3960,0
3961,0
3962,0
3963,1
3964,0
3965,1
3966,0
3967,1
3968,1
3969,1
3970,0
3971,0
3972,0
3973,1
3974,1
3975,0
3976,1
3977,1
3978,0
3979,1
3980,0
3981,1
3982,1
3983,1
3984,1
3985,0
3986,1
3987,1
3988,1
3989,1
3990,0
3991,1
3992,1
3993,1
3994,0
3995,1
3996,1
3997,1
3998,0
3999,1
4000,0
4001,0
4002,1
4003,0
4004,1
4005,0
4006,0
4007,0
4008,1
4009,1
4010,1
4011,1
4012,0
4013,0
4014,0
4015,0
4016,1
4017,1
4018,0
4019,0
4020,1
4021,0
4022,1
4023,1
4024,1
4025,1
4026,1
4027,1
4028,0
4029,0
4030,1
4031,0
4032,0
4033,1
4034,0
4035,0
4036,1
4037,1
4038,0
4039,0
4040,0
4041,1
4042,0
4043,1
4044,0
4045,0
4046,0
4047,1
4048,0
4049,1
4050,1
4051,0
4052,1
4053,1
4054,1
4055,0
4056,0
4057,0
4058,1
4059,0
4060,0
4061,1
4062,0
4063,1
4064,0
4065,0
4066,0
4067,1
4068,0
4069,0
4070,0
4071,0
4072,1
4073,0
4074,1
4075,1
4076,0
4077,0
4078,1
4079,1
4080,0
4081,1
4082,1
4083,1
4084,1
4085,1
4086,0
4087,1
4088,1
4089,0
4090,0
4091,1
4092,0
4093,0
4094,0
4095,0
4096,0
4097,1
4098,1
4099,1
4100,0
4101,1
4102,1
4103,0
4104,1
4105,0
4106,1
4107,1
4108,1
4109,1
4110,1
4111,0
4112,0
4113,0
4114,0
4115,0
4116,1
4117,1
4118,0
4119,1
4120,1
4121,1
4122,1
4123,1
4124,1
4125,1
4126,1
4127,0
4128,1
4129,1
4130,1
4131,1
4132,0
4133,1
4134,0
4135,0
4136,1
4137,1
4138,1
4139,1
4140,0
4141,0
4142,0
4143,1
4144,1
4145,1
4146,1
4147,1
4148,1
4149,0
4150,1
4151,0
4152,1
4153,0
4154,1
4155,0
4156,1
4157,1
4158,1
4159,0
4160,1
4161,1
4162,1
4163,1
4164,0
4165,0
4166,0
4167,0
4168,0
4169,1
4170,0
4171,1
4172,1
4173,0
4174,1
4175,1
4176,0
4177,0
4178,0
4179,1
4180,1
4181,1
4182,0
4183,1
4184,0
4185,0
4186,1
4187,0
4188,1
4189,0
4190,1
4191,0
4192,1
4193,0
4194,0
4195,0
4196,0
4197,0
4198,1
4199,1
4200,1
4201,1
4202,0
4203,1
4204,1
4205,1
4206,1
4207,1
4208,0
4209,0
4210,0
4211,0
4212,1
4213,1
4214,0
4215,1
4216,0
4217,1
4218,1
4219,1
4220,1
4221,1
4222,0
4223,1
4224,1
4225,0
4226,0
4227,0
4228,1
4229,0
4230,1
4231,0
4232,0
4233,1
4234,1
4235,1
4236,1
4237,1
4238,1
4239,1
4240,1
4241,0
4242,1
4243,0
4244,1
4245,0
4246,0
4247,1
4248,0
4249,1
4250,0
4251,1
4252,0
4253,0
4254,1
4255,1
4256,1
4257,1
4258,0
4259,0
4260,1
4261,0
4262,1
4263,1
4264,0
4265,1
4266,1
4267,0
4268,0
4269,1
4270,1
4271,0
4272,1
4273,0
4274,0
4275,0
4276,1
4277,1
4278,0
4279,1
4280,0
4281,1
4282,1
4283,1
4284,1
4285,1
4286,0
4287,1
4288,1
4289,1
4290,0
4291,0
4292,0
4293,0
4294,1
4295,0
4296,0
4297,0
4298,0
4299,1
4300,0
4301,1
4302,0
4303,1
4304,1
4305,1
4306,1
4307,1
4308,0
4309,0
4310,1
4311,0
4312,1
4313,0
4314,1
4315,1
4316,1
4317,0
4318,0
4319,1
4320,0
4321,1
4322,0
4323,1
4324,0
4325,0
4326,0
4327,1
4328,0
4329,0
4330,0
4331,0
4332,0
4333,1
4334,0
4335,0
4336,0
4337,1
4338,0
4339,1
4340,0
4341,0
4342,0
4343,1
4344,0
4345,0
4346,1
4347,0
4348,0
4349,0
4350,0
4351,0
4352,0
4353,1
4354,1
4355,0
4356,0
4357,0
4358,1
4359,0
4360,1
4361,1
4362,1
4363,1
4364,1
4365,1
4366,1
4367,1
4368,1
4369,0
4370,0
4371,0
4372,0
4373,1
4374,1
4375,1
4376,1
4377,1
4378,0
4379,0
4380,1
4381,0
4382,0
4383,1
4384,1
4385,0
4386,1
4387,1
4388,1
4389,1
4390,0
4391,1
4392,1
4393,0
4394,1
4395,1
4396,1
4397,1
4398,1
4399,0
4400,1
4401,1
4402,1
4403,0
4404,1
4405,0
4406,0
4407,1
4408,1
4409,1
4410,0
4411,0
4412,1
4413,0
4414,1
4415,1
4416,0
4417,0
4418,1
4419,1
4420,1
4421,1
4422,0
4423,1
4424,0
4425,0
4426,0
4427,0
4428,1
4429,0
4430,1
4431,1
4432,1
4433,1
4434,1
4435,1
4436,1
4437,1
4438,1
4439,0
4440,0
4441,0
4442,1
4443,1
4444,0
4445,1
4446,0
4447,1
4448,0
4449,0
4450,0
4451,1
4452,1
4453,1
4454,1
4455,0
4456,0
4457,1
4458,1
4459,0
4460,1
4461,0
4462,0
4463,0
4464,0
4465,1
4466,1
4467,0
4468,1
4469,1
4470,0
4471,1
4472,0
4473,1
4474,0
4475,0
4476,1
4477,1
4478,1
4479,0
4480,0
4481,0
4482,0
4483,0
4484,0
4485,0
4486,1
4487,1
4488,0
4489,1
4490,1
4491,0
4492,0
4493,1
4494,1
4495,1
4496,0
4497,0
4498,1
4499,1
4500,0
4501,0
4502,0
4503,1
4504,0
4505,0
4506,0
4507,1
4508,0
4509,1
4510,0
4511,1
4512,0
4513,1
4514,0
4515,1
4516,1
4517,0
4518,1
4519,0
4520,1
4521,0
4522,0
4523,1
4524,1
4525,0
4526,1
4527,0
4528,1
4529,0
4530,0
4531,0
4532,1
4533,1
4534,1
4535,0
4536,0
4537,0
4538,0
4539,1
4540,1
4541,1
4542,0
4543,1
4544,0
4545,0
4546,0
4547,1
4548,1
4549,0
4550,0
4551,0
4552,0
4553,1
4554,0
4555,1
4556,1
4557,0
4558,0
4559,1
4560,0
4561,0
4562,1
4563,0
4564,0
4565,1
4566,1
4567,1
4568,0
4569,1
4570,0
4571,1
4572,1
4573,1
4574,1
4575,0
4576,1
4577,0
4578,0
4579,1
4580,0
4581,0
4582,0
4583,0
4584,0
4585,0
4586,1
4587,0
4588,1
4589,0
4590,0
4591,0
4592,1
4593,0
4594,0
4595,0
4596,0
4597,0
4598,1
4599,1
4600,0
4601,1
4602,0
4603,0
4604,1
4605,0
4606,0
4607,1
4608,1
4609,1
4610,1
4611,1
4612,1
4613,1
4614,0
4615,1
4616,1
4617,1
4618,0
4619,0
4620,1
4621,0
4622,1
4623,0
4624,0
4625,0
4626,0
4627,0
4628,1
4629,1
4630,0
4631,0
4632,1
4633,1
4634,0
4635,1
4636,0
4637,0
4638,0
4639,1
4640,0
4641,1
4642,1
4643,1
4644,1
4645,0
4646,1
4647,0
4648,1
4649,1
4650,1
4651,1
4652,0
4653,1
4654,1
4655,0
4656,0
4657,0
4658,1
4659,0
4660,0
4661,0
4662,1
4663,1
4664,1
4665,0
4666,0
4667,1
4668,1
4669,1
4670,1
4671,1
4672,0
4673,1
4674,1
4675,0
4676,1
4677,1
4678,1
4679,1
4680,1
4681,0
4682,0
4683,1
4684,1
4685,0
4686,0
4687,0
4688,0
4689,1
4690,1
4691,1
4692,0
4693,1
4694,0
4695,0
4696,0
4697,1
4698,1
4699,1
4700,1
4701,1
4702,1
4703,0
4704,0
4705,1
4706,0
4707,1
4708,0
4709,1
4710,1
4711,1
4712,0
4713,0
4714,0
4715,1
4716,1
4717,0
4718,1
4719,1
4720,1
4721,0
4722,1
4723,0
4724,1
4725,1
4726,1
4727,1
4728,1
4729,1
4730,1
4731,0
4732,0
4733,0
4734,1
4735,1
4736,1
4737,1
4738,1
4739,1
4740,1
4741,0
4742,0
4743,1
4744,0
4745,1
4746,1
4747,1
4748,0
4749,0
4750,1
4751,1
4752,0
4753,0
4754,0
4755,1
4756,1
4757,0
4758,1
4759,0
4760,0
4761,0
4762,1
4763,1
4764,1
4765,1
4766,0
4767,1
4768,1
4769,1
4770,0
4771,1
4772,1
4773,0
4774,0
4775,0
4776,0
4777,1
4778,1
4779,1
4780,0
4781,0
4782,1
4783,1
4784,1
4785,0
4786,0
4787,0
4788,1
4789,0
4790,0
4791,1
4792,0
4793,0
4794,1
4795,1
4796,0
4797,1
4798,0
4799,1
4800,1
4801,0
4802,0
4803,1
4804,1
4805,1
4806,1
4807,1
4808,0
4809,0
4810,1
4811,0
4812,1
4813,0
4814,0
4815,0
4816,0
4817,1
4818,1
4819,1
4820,1
4821,0
4822,1
4823,0
4824,1
4825,1
4826,0
4827,1
4828,0
4829,1
4830,0
4831,1
4832,0
4833,0
4834,1
4835,1
4836,0
4837,1
4838,1
4839,1
4840,1
4841,0
4842,1
4843,0
4844,1
4845,0
4846,1
4847,1
4848,1
4849,0
4850,0
4851,1
4852,0
4853,0
4854,0
4855,1
4856,0
4857,1
4858,1
4859,0
4860,1
4861,0
4862,1
4863,0
4864,1
4865,0
4866,1
4867,0
4868,1
4869,1
4870,1
4871,1
4872,0
4873,0
4874,0
4875,1
4876,1
4877,0
4878,0
4879,1
4880,1
4881,0
4882,1
4883,1
4884,0
4885,0
4886,0
4887,1
4888,1
4889,1
4890,1
4891,1
4892,0
4893,1
4894,1
4895,0
4896,0
4897,1
4898,0
4899,1
4900,1
4901,0
4902,1
4903,0
4904,1
4905,0
4906,0
4907,1
4908,0
4909,0
4910,1
4911,1
4912,1
4913,0
4914,0
4915,0
4916,0
4917,0
4918,1
4919,1
4920,1
4921,0
4922,1
4923,0
4924,1
4925,1
4926,1
4927,0
4928,1
4929,1
4930,0
4931,0
4932,0
4933,1
4934,0
4935,0
4936,1
4937,0
4938,1
4939,1
4940,0
4941,1
4942,0
4943,1
4944,0
4945,1
4946,0
4947,1
4948,0
4949,1
4950,1
4951,0
4952,1
4953,0
4954,1
4955,0
4956,1
4957,0
4958,1
4959,1
4960,0
4961,1
4962,1
4963,1
4964,0
4965,0
4966,0
4967,1
4968,0
4969,1
4970,1
4971,0
4972,0
4973,0
4974,1
4975,1
4976,0
4977,1
4978,0
4979,1
4980,1
4981,1
4982,1
4983,0
4984,0
4985,0
4986,1
4987,1
4988,0
4989,1
4990,1
4991,1
4992,0
4993,1
4994,1
4995,0
4996,1
4997,0
4998,1
4999,1
5000,1
5001,1
5002,1
5003,0
5004,0
5005,1
5006,0
5007,1
5008,0
5009,0
5010,1
5011,1
5012,1
5013,1
5014,1
5015,0
5016,1
5017,0
5018,1
5019,1
5020,1
5021,1
5022,1
5023,0
5024,1
5025,0
5026,0
5027,1
5028,1
5029,1
5030,1
5031,0
5032,1
5033,1
5034,0
5035,1
5036,1
5037,1
5038,1
5039,1
5040,1
5041,1
5042,0
5043,1
5044,0
5045,1
5046,1
5047,1
5048,1
5049,0
5050,1
5051,0
5052,1
5053,1
5054,1
5055,1
5056,1
5057,1
5058,0
5059,0
5060,1
5061,0
5062,0
5063,1
5064,1
5065,1
5066,0
5067,1
5068,0
5069,1
5070,1
5071,1
5072,1
5073,1
5074,1
5075,1
5076,1
5077,0
5078,1
5079,0
5080,0
5081,0
5082,1
5083,1
5084,0
5085,0
5086,0
5087,0
5088,0
5089,0
5090,0
5091,0
5092,1
5093,1
5094,0
5095,1
5096,1
5097,1
5098,0
5099,0
5100,1
5101,0
5102,1
5103,1
5104,0
5105,1
5106,0
5107,0
5108,1
5109,0
5110,1
5111,1
5112,0
5113,0
5114,0
5115,1
5116,0
5117,0
5118,1
5119,0
5120,1
5121,1
5122,1
5123,0
5124,1
5125,1
5126,0
5127,1
5128,1
5129,0
5130,0
5131,1
5132,0
5133,0
5134,1
5135,1
5136,0
5137,0
5138,1
5139,0
5140,1
5141,0
5142,1
5143,1
5144,0
5145,0
5146,0
5147,0
5148,1
5149,1
5150,1
5151,0
5152,0
5153,1
5154,0
5155,0
5156,1
5157,1
5158,0
5159,1
5160,1
5161,1
5162,0
5163,1
5164,1
5165,0
5166,1
5167,1
5168,0
5169,1
5170,0
5171,0
5172,0
5173,1
5174,0
5175,1
5176,1
5177,1
5178,1
5179,0
5180,0
5181,0
5182,0
5183,0
5184,1
5185,1
5186,1
5187,1
5188,0
5189,0
5190,0
5191,0
5192,1
5193,0
5194,1
5195,1
5196,1
5197,1
5198,0
5199,1
5200,1
5201,0
5202,0
5203,0
5204,1
5205,0
5206,1
5207,1
5208,0
5209,1
5210,1
5211,1
5212,0
5213,0
5214,0
5215,0
5216,0
5217,1
5218,0
5219,1
5220,0
5221,0
5222,1
5223,1
5224,1
5225,1
5226,1
5227,0
5228,1
5229,1
5230,1
5231,0
5232,1
5233,1
5234,0
5235,0
5236,0
5237,1
5238,0
5239,1
5240,0
5241,1
5242,1
5243,1
5244,0
5245,1
5246,0
5247,1
5248,1
5249,0
5250,1
5251,0
5252,0
5253,0
5254,0
5255,0
5256,0
5257,0
5258,1
5259,1
5260,0
5261,1
5262,0
5263,1
5264,0
5265,1
5266,1
5267,0
5268,0
5269,1
5270,1
5271,1
5272,0
5273,1
5274,1
5275,1
5276,1
5277,1
5278,0
5279,1
5280,1
5281,1
5282,1
5283,1
5284,0
5285,0
5286,0
5287,0
5288,0
5289,0
5290,0
5291,1
5292,1
5293,0
5294,0
5295,0
5296,0
5297,0
5298,1
5299,0
5300,1
5301,0
5302,0
5303,1
5304,0
5305,1
5306,1
5307,1
5308,1
5309,1
5310,1
5311,0
5312,1
5313,1
5314,1
5315,1
5316,0
5317,0
5318,1
5319,1
5320,1
5321,0
5322,0
5323,0
5324,1
5325,0
5326,1
5327,0
5328,0
5329,0
5330,1
5331,1
5332,0
5333,0
5334,0
5335,1
5336,0
5337,1
5338,1
5339,0
5340,0
5341,0
5342,0
5343,1
5344,1
5345,1
5346,1
5347,1
5348,1
5349,1
5350,1
5351,0
5352,0
5353,0
5354,1
5355,0
5356,1
5357,1
5358,1
5359,1
5360,1
5361,1
5362,1
5363,1
5364,1
5365,0
5366,1
5367,0
5368,1
5369,1
5370,1
5371,0
5372,0
5373,0
5374,1
5375,0
5376,1
5377,0
5378,1
5379,0
5380,1
5381,1
5382,0
5383,1
5384,1
5385,1
5386,1
5387,1
5388,1
5389,0
5390,1
5391,1
5392,1
5393,0
5394,1
5395,1
5396,1
5397,1
5398,1
5399,1
5400,1
5401,1
5402,1
5403,0
5404,1
5405,1
5406,1
5407,1
5408,0
5409,0
5410,1
5411,1
5412,0
5413,0
5414,0
5415,0
5416,1
5417,1
5418,0
5419,0
5420,1
5421,1
5422,1
5423,1
5424,1
5425,1
5426,0
5427,1
5428,0
5429,0
5430,1
5431,0
5432,0
5433,1
5434,0
5435,0
5436,1
5437,0
5438,0
5439,1
5440,0
5441,0
5442,1
5443,0
5444,0
5445,1
5446,1
5447,0
5448,1
5449,1
5450,1
5451,0
5452,0
5453,1
5454,0
5455,0
5456,1
5457,0
5458,1
5459,1
5460,0
5461,1
5462,1
5463,0
5464,1
5465,0
5466,1
5467,1
5468,1
5469,0
5470,1
5471,1
5472,0
5473,0
5474,1
5475,0
5476,0
5477,1
5478,1
5479,1
5480,0
5481,1
5482,1
5483,1
5484,0
5485,1
5486,1
5487,1
5488,0
5489,0
5490,0
5491,0
5492,1
5493,1
5494,1
5495,1
5496,0
5497,0
5498,1
5499,0
5500,1
5501,0
5502,1
5503,1
5504,0
5505,0
5506,1
5507,1
5508,1
5509,1
5510,0
5511,0
5512,0
5513,1
5514,1
5515,1
5516,1
5517,0
5518,1
5519,0
5520,1
5521,1
5522,1
5523,1
5524,1
5525,0
5526,0
5527,1
5528,0
5529,1
5530,0
5531,1
5532,0
5533,0
5534,0
5535,0
5536,0
5537,1
5538,0
5539,0
5540,1
5541,1
5542,1
5543,0
5544,1
5545,1
5546,1
5547,1
5548,1
5549,1
5550,0
5551,1
5552,0
5553,1
5554,0
5555,0
5556,1
5557,0
5558,1
5559,0
5560,0
5561,1
5562,1
5563,0
5564,1
5565,1
5566,1
5567,0
5568,0
5569,1
5570,1
5571,1
5572,1
5573,0
5574,1
5575,0
5576,1
5577,1
5578,1
5579,0
5580,0
5581,1
5582,1
5583,0
5584,1
5585,0
5586,1
5587,0
5588,0
5589,0
5590,1
5591,0
5592,0
5593,0
5594,1
5595,0
5596,0
5597,0
5598,1
5599,1
5600,1
5601,0
5602,0
5603,0
5604,0
5605,0
5606,0
5607,0
5608,0
5609,1
5610,1
5611,1
5612,1
5613,0
5614,1
5615,1
5616,1
5617,1
5618,1
5619,1
5620,0
5621,0
5622,0
5623,1
5624,1
5625,0
5626,1
5627,1
5628,1
5629,0
5630,0
5631,1
5632,0
5633,1
5634,1
5635,1
5636,0
5637,0
5638,0
5639,0
5640,1
5641,0
5642,1
5643,1
5644,1
5645,1
5646,0
5647,1
5648,0
5649,1
5650,1
5651,1
5652,1
5653,0
5654,1
5655,0
5656,0
5657,1
5658,1
5659,0
5660,1
5661,0
5662,1
5663,1
5664,0
5665,1
5666,0
5667,0
5668,1
5669,0
5670,0
5671,0
5672,0
5673,1
5674,0
5675,0
5676,0
5677,1
5678,1
5679,1
5680,1
5681,1
5682,0
5683,1
5684,0
5685,1
5686,1
5687,1
5688,1
5689,0
5690,1
5691,1
5692,1
5693,0
5694,1
5695,1
5696,0
5697,0
5698,1
5699,1
5700,0
5701,1
5702,1
5703,0
5704,0
5705,1
5706,0
5707,0
5708,1
5709,1
5710,0
5711,0
5712,0
5713,1
5714,1
5715,1
5716,1
5717,0
5718,0
5719,1
5720,1
5721,0
5722,0
5723,1
5724,0
5725,0
5726,1
5727,1
5728,0
5729,1
5730,1
5731,0
5732,1
5733,0
5734,0
5735,1
5736,1
5737,1
5738,1
5739,0
5740,0
5741,0
5742,0
5743,0
5744,1
5745,1
5746,0
5747,1
5748,1
5749,1
5750,0
5751,0
5752,0
5753,0
5754,1
5755,1
5756,1
5757,0
5758,0
5759,1
5760,0
5761,1
